Ingrediente,Frecuencia,Costo unitario estimado (S/),Stock actual,Nivel de criticidad,Sustituible (Si/No),Co-ocurrencias frecuentes
queso feta griego,39,3.88,34,Alto,Si,
azucar blanca,31,15.19,98,Bajo,Si,"leche, huevo"
cubos de caldo de pollo,52,12.66,94,Bajo,Si,"leche, huevo"
maiz entero,79,15.95,70,Alto,Si,"leche, huevo"
frijoles,55,5.92,86,Alto,Si,"harina, azucar"
cereza,13,13.38,96,Alto,No,"leche, huevo"
grosella roja fresca,11,0.84,7,Alto,Si,"harina, azucar"
glutamato monosodico,3,10.24,10,Alto,No,
guanabana,29,1.16,91,Bajo,No,"leche, huevo"
curry rogan josh,60,9.62,75,Medio,No,"leche, huevo"
tilapia,57,5.93,40,Bajo,Si,"leche, huevo"
pollos de engorde,5,2.06,99,Bajo,Si,"leche, huevo"
queso monterey jack,65,14.91,90,Medio,No,"canela, vainilla"
baking soda,29,14.76,53,Medio,Si,"leche, huevo"
thai red curry paste,32,18.99,14,Bajo,Si,
nectarinas,89,12.88,83,Alto,Si,"harina, azucar"
queso cheddar blanco,73,7.12,21,Bajo,No,"leche, huevo"
grasa de tocino,10,1.13,30,Medio,Si,"canela, vainilla"
uvas rojas,10,10.06,59,Alto,No,
vainas de cardamomo negro,38,12.83,84,Alto,No,"harina, azucar"
pimienta negra fresca,8,4.78,48,Alto,Si,"harina, azucar"
tomates picados,56,2.33,13,Medio,Si,"harina, azucar"
carne de pierna de pollo,56,11.41,61,Medio,Si,"harina, azucar"
salsa adobo,81,18.68,5,Alto,Si,
coriandro molido,30,6.11,76,Medio,Si,"harina, azucar"
yogurt,49,15.73,29,Alto,Si,"harina, azucar"
pechugas de pollo,66,7.38,3,Medio,Si,"harina, azucar"
chives,50,19.22,80,Bajo,Si,"harina, azucar"
filetes de lomo de res sin hueso,68,15.81,57,Alto,No,
cascara de lima,26,12.98,96,Alto,No,"leche, huevo"
postre de limon,34,14.76,15,Bajo,No,"canela, vainilla"
salsa picante,74,6.43,34,Alto,No,
mezcla bisquick,48,15.21,42,Alto,No,"harina, azucar"
limon,10,1.57,27,Medio,No,"leche, huevo"
guisantes dulces,2,8.03,35,Medio,Si,"harina, azucar"
garbanzos,33,18.6,24,Alto,No,"harina, azucar"
azucar blanco,84,12.23,100,Medio,No,"harina, azucar"
salsa de tomate con cebolla,17,16.29,33,Alto,No,"harina, azucar"
calabacin,50,18.51,76,Medio,Si,"harina, azucar"
filete de salmon,1,17.49,50,Bajo,No,"canela, vainilla"
leche desnatada,53,11.44,50,Alto,No,"harina, azucar"
camarones medianos,15,5.97,47,Bajo,No,"leche, huevo"
water chestnuts,46,2.16,100,Alto,No,
ralladura de limon fresco,55,17.83,87,Bajo,No,"canela, vainilla"
pecan halves,16,19.87,75,Medio,No,
tortillas de harina de 10 pulgadas,37,2.62,97,Medio,Si,"canela, vainilla"
hamburguesa,36,6.44,45,Alto,Si,"harina, azucar"
polvo de hinojo,17,15.04,68,Medio,No,
jarabe de maiz karo,85,3.22,79,Bajo,No,
filetes de merluza,81,11.35,59,Alto,Si,"leche, huevo"
pimienta negra molida,14,5.71,99,Medio,No,"harina, azucar"
alas de pollo,90,7.63,90,Alto,Si,
mozzarella cheese,43,17.83,41,Medio,Si,"leche, huevo"
chiles anchos secos,95,5.48,44,Bajo,No,
mermelada,53,0.87,89,Bajo,No,"leche, huevo"
cacao en polvo,69,16.75,16,Alto,No,"harina, azucar"
pimientos de chile,9,14.9,3,Medio,Si,"canela, vainilla"
tocino ahumado sin corteza,21,17.64,24,Alto,Si,"harina, azucar"
manzana verde,9,15.02,55,Medio,Si,"canela, vainilla"
almejas littleneck,73,17.47,84,Medio,Si,"leche, huevo"
queso cheddar suave,31,2.69,91,Medio,No,"leche, huevo"
cafe,37,11.21,47,Alto,No,"harina, azucar"
azucar blanca y morena,11,8.0,3,Medio,Si,
noilly prat,62,8.75,8,Medio,Si,"harina, azucar"
cantalupo,90,1.92,30,Bajo,No,"harina, azucar"
pasta de tomate contadina,77,19.98,83,Alto,Si,"canela, vainilla"
granos de pimienta negra,6,3.21,59,Alto,No,"harina, azucar"
tamari,26,18.43,8,Alto,No,"canela, vainilla"
jamon del pais,58,14.53,42,Alto,No,"canela, vainilla"
sake japones,90,6.89,29,Alto,No,"canela, vainilla"
menta fresca,23,9.48,43,Medio,Si,
harina de uso general,43,15.34,80,Medio,Si,
sebo vegetal,3,3.81,51,Alto,Si,"harina, azucar"
filetes de anchoa,14,19.7,64,Bajo,No,"harina, azucar"
papas,52,15.15,95,Medio,No,"leche, huevo"
carne de res magra molida,4,4.58,89,Medio,Si,"harina, azucar"
funghi porcini secos,39,10.77,33,Alto,Si,"canela, vainilla"
vieiras frescas,66,10.27,48,Bajo,Si,"leche, huevo"
semillas de comino,68,17.29,10,Alto,No,"canela, vainilla"
raiz de apio,96,2.0,73,Alto,Si,"leche, huevo"
levadura para maquina de pan,57,2.1,43,Bajo,No,
salchicha italiana suave,63,13.59,28,Bajo,No,
tomates rotel,35,14.54,93,Medio,Si,"canela, vainilla"
jugo de lima key,56,5.67,70,Medio,No,
hojas de menta frescas,2,6.81,60,Alto,Si,"harina, azucar"
masa phyllo,11,2.29,75,Alto,No,"leche, huevo"
tomates frescos,93,1.65,27,Medio,Si,
mantequilla de cacahuete,73,4.7,30,Medio,Si,"canela, vainilla"
aji,22,2.25,47,Medio,No,"harina, azucar"
frijoles blancos secos,21,0.98,55,Medio,Si,"harina, azucar"
camarones,51,14.21,19,Alto,No,"leche, huevo"
pimientos,24,1.72,28,Medio,No,"canela, vainilla"
queso feta,87,10.08,29,Alto,No,
pimienta de jamaica,11,14.13,46,Alto,No,"leche, huevo"
raiz de jengibre,58,0.78,57,Bajo,No,"leche, huevo"
calabacines,99,7.18,64,Bajo,No,"canela, vainilla"
aceite de oliva virgen extra,7,17.95,39,Alto,Si,"canela, vainilla"
repollo napa,13,9.82,29,Bajo,Si,"harina, azucar"
sal de mesa,30,4.59,68,Alto,Si,"leche, huevo"
all-purpose flour,38,13.73,58,Alto,Si,"leche, huevo"
melaza clara,67,8.43,14,Medio,Si,"canela, vainilla"
judias verdes,32,8.42,74,Medio,Si,"leche, huevo"
tomates ciruela,55,13.98,7,Alto,Si,
jugo y ralladura de limon,89,8.98,77,Alto,No,"harina, azucar"
tortillas de maiz,72,1.33,3,Medio,Si,"harina, azucar"
harina de trigo todo uso,38,19.78,75,Medio,No,
polvo de espresso instantaneo,53,15.64,26,Medio,No,
bistec,80,17.68,89,Medio,Si,"canela, vainilla"
sustituto de azucar,6,16.21,70,Alto,No,"harina, azucar"
curry dhansak,94,19.98,99,Alto,No,"harina, azucar"
frijoles navidenos,69,8.37,7,Alto,Si,"canela, vainilla"
shortening,5,6.02,46,Bajo,Si,"harina, azucar"
harina de trigo sin blanquear,9,10.76,81,Alto,No,
nabos,78,15.24,26,Medio,Si,"canela, vainilla"
crema agria,93,17.24,15,Medio,Si,"harina, azucar"
aji panca,64,4.67,46,Alto,No,
mezcla de pudin instantaneo de limon,77,9.61,64,Bajo,Si,"harina, azucar"
melaza ligera,6,7.55,24,Medio,Si,"canela, vainilla"
salsa picante de chile,96,15.39,31,Alto,No,"harina, azucar"
tomates guisados estilo mexicano con jalapenos,40,2.38,61,Bajo,Si,
azucar demerara,56,16.87,70,Medio,Si,"canela, vainilla"
chocolate en trozos,79,2.07,3,Medio,Si,"leche, huevo"
nata,53,8.19,44,Medio,No,"leche, huevo"
tofu firme,81,4.98,33,Medio,Si,"leche, huevo"
chutney de mango,22,1.75,78,Medio,Si,"canela, vainilla"
hojas de pimiento rojo,67,19.21,88,Medio,Si,
almidon de maiz,30,6.4,78,Bajo,No,"canela, vainilla"
pepino,39,16.25,81,Bajo,Si,"canela, vainilla"
vainas de cardamomo,37,19.51,10,Bajo,No,
parmesano,13,4.95,48,Medio,Si,
pimiento,89,2.53,75,Medio,No,"harina, azucar"
harina de pan de 4 granos,79,13.92,40,Bajo,Si,"leche, huevo"
ramitas de eneldo,48,12.43,77,Bajo,Si,
sal fina,87,17.78,23,Alto,No,
calabaza espagueti,56,3.31,76,Alto,No,"leche, huevo"
manzanas golden delicious,46,16.69,65,Medio,No,"harina, azucar"
vegetable shortening,33,8.72,53,Medio,Si,
cebolla morada,75,7.1,41,Bajo,Si,
curry amarillo,40,12.53,58,Alto,Si,"leche, huevo"
levadura para postrees,61,3.81,98,Bajo,No,"leche, huevo"
repollo verde,20,17.2,19,Medio,No,"leche, huevo"
pimienta blanca y negra,28,12.13,100,Alto,No,"harina, azucar"
grasa de pavo,84,17.02,53,Alto,No,
arroz de grano largo,67,6.18,44,Bajo,No,"canela, vainilla"
vinagre de arroz,23,4.73,14,Alto,Si,"leche, huevo"
langosta,39,3.03,77,Alto,Si,"harina, azucar"
corn,74,4.98,39,Alto,Si,"harina, azucar"
copos de avena,59,0.77,44,Bajo,No,
carne de london broil,8,15.73,14,Alto,Si,"canela, vainilla"
manzana tartar,85,5.73,35,Alto,Si,"leche, huevo"
pasa dorada,93,3.36,59,Bajo,No,"canela, vainilla"
arroz integral,2,4.18,20,Alto,No,"leche, huevo"
mozzarella,47,0.7,57,Bajo,Si,"harina, azucar"
curry ceylon,61,2.65,15,Medio,Si,
queso romano,29,7.59,44,Alto,No,"harina, azucar"
ruibarbo congelado,10,14.36,85,Bajo,Si,"leche, huevo"
guisantes verdes congelados,33,10.76,44,Alto,No,"harina, azucar"
vino dulce de postre,81,14.2,66,Alto,Si,
champinones blancos,30,7.48,21,Medio,No,
gaseosa de jengibre,55,9.23,3,Alto,Si,
linguini seco,7,17.5,94,Medio,Si,"leche, huevo"
coco sin endulzar,6,5.06,49,Bajo,Si,
cerezas maraschino,89,6.72,95,Bajo,No,
queso fresco,64,2.83,39,Medio,Si,"canela, vainilla"
queso gruyere,5,2.82,82,Alto,Si,
cheddar,27,2.25,39,Alto,Si,"leche, huevo"
salsa de soja,13,10.81,87,Alto,Si,
azucar morena,60,4.42,86,Alto,Si,
agua con gas,9,6.04,56,Medio,Si,"harina, azucar"
brandy,94,3.8,3,Medio,Si,"leche, huevo"
honey,26,10.26,58,Alto,No,"leche, huevo"
albahaca seca,92,9.05,72,Alto,Si,"harina, azucar"
trigo bulgur,89,11.34,71,Medio,No,"canela, vainilla"
guisantes verdes,6,7.82,51,Medio,No,
melon,62,13.91,46,Bajo,No,
lechuga,43,4.58,31,Alto,No,"canela, vainilla"
chiles frescos de jalapeno,66,9.57,40,Medio,Si,"leche, huevo"
minute rice,2,3.01,56,Bajo,No,"harina, azucar"
hamburguesas de res,25,3.9,22,Medio,Si,"leche, huevo"
ciruelas,97,11.13,80,Medio,No,"harina, azucar"
bicarbonato,57,19.63,3,Alto,No,"canela, vainilla"
zanahoria cruda,43,4.42,23,Bajo,Si,"harina, azucar"
albahaca fresca,21,3.04,49,Medio,No,"harina, azucar"
aceituna,41,12.33,59,Bajo,No,"leche, huevo"
salsa de soja oscura,36,1.48,16,Medio,No,"canela, vainilla"
mixed spice,70,3.92,82,Bajo,No,"canela, vainilla"
cardamomo molido,47,14.67,54,Medio,Si,
vinagre de estragon,40,0.96,3,Medio,Si,"canela, vainilla"
pollos enteros,38,11.03,58,Bajo,No,
bourbon,19,14.56,30,Alto,No,"leche, huevo"
okra congelada,42,9.82,97,Medio,No,"harina, azucar"
tequila,69,1.89,53,Alto,No,"canela, vainilla"
ground ginger,40,18.29,40,Bajo,No,"leche, huevo"
chile habanero,66,16.39,44,Bajo,No,
remolachas,15,1.56,81,Alto,Si,"harina, azucar"
langostinos,88,7.42,7,Bajo,Si,
cebollas rojas,21,15.79,66,Alto,Si,"canela, vainilla"
hongos porcini,84,6.53,98,Bajo,No,"leche, huevo"
vermut seco,33,19.78,87,Bajo,No,"harina, azucar"
mayonesa baja en grasa,100,4.37,9,Alto,Si,"harina, azucar"
grano de maiz,80,7.68,3,Alto,Si,
vaina de vainilla,82,14.0,69,Alto,No,"canela, vainilla"
pure de manzana,9,3.33,95,Medio,Si,"canela, vainilla"
pasta de orzo,27,9.74,53,Bajo,No,
gorgonzola,18,9.96,3,Bajo,Si,"leche, huevo"
maicena,5,11.66,79,Medio,Si,"harina, azucar"
tortillas de trigo,82,0.89,85,Medio,No,"canela, vainilla"
aceitunas verdes,90,7.28,77,Medio,Si,"leche, huevo"
levadura fresca en postre,40,3.09,71,Medio,No,"harina, azucar"
datiles,17,10.46,22,Alto,Si,
pimientos (rojo,86,10.84,24,Bajo,No,"leche, huevo"
salsa de tomate,20,18.86,0,Bajo,No,"leche, huevo"
aceite de oliva de mejor calidad,52,16.8,51,Medio,No,
chuleta de cordero,40,11.78,35,Medio,Si,"canela, vainilla"
postre sin sabor,45,10.63,87,Alto,Si,
chile rojo,90,16.08,64,Bajo,No,"leche, huevo"
masa harina,49,14.25,17,Alto,Si,"canela, vainilla"
oregano,90,13.64,95,Alto,No,"leche, huevo"
semilla de anis,27,18.99,57,Bajo,No,"harina, azucar"
lemon zest,98,16.86,84,Medio,Si,"leche, huevo"
papas crudas,40,11.18,38,Bajo,Si,"canela, vainilla"
manzanas rojas,82,2.55,8,Alto,No,"canela, vainilla"
cebollas chinas,47,7.53,96,Bajo,No,"canela, vainilla"
pure de calabaza,100,14.0,93,Bajo,Si,"harina, azucar"
durazno,3,16.09,20,Medio,Si,"harina, azucar"
manzana granny smith,27,12.39,26,Alto,Si,"harina, azucar"
hongos frescos,61,13.0,32,Bajo,No,"harina, azucar"
pomelo,2,2.41,15,Medio,Si,"leche, huevo"
frambuesas rojas frescas,23,17.48,9,Medio,No,"leche, huevo"
cascara de limon,68,14.84,17,Medio,Si,
pimienta blanca,38,10.43,32,Medio,Si,
crema de leche,91,16.47,79,Alto,No,"harina, azucar"
polvo de mostaza,66,8.35,37,Medio,Si,"canela, vainilla"
water,45,5.26,16,Alto,Si,"leche, huevo"
pure de calabaza enlatado,52,10.37,75,Bajo,Si,"leche, huevo"
chocolate blanco importado,2,7.63,76,Alto,Si,"harina, azucar"
tomates firmes maduros,42,12.13,55,Medio,No,
cooked rice,89,3.83,16,Bajo,No,"harina, azucar"
queso roquefort azul,9,18.15,11,Bajo,No,"leche, huevo"
malvaviscos miniatura,76,6.1,15,Medio,Si,"canela, vainilla"
rama de apio,72,4.79,7,Bajo,Si,"harina, azucar"
calamares,90,3.22,1,Medio,Si,"harina, azucar"
pasas doradas,65,7.19,48,Medio,No,
leche evaporada,73,12.64,70,Bajo,Si,
jarabe de maiz claro,7,4.74,0,Alto,No,"canela, vainilla"
pescado,92,13.03,30,Alto,Si,
granadilla,8,1.67,97,Alto,Si,"harina, azucar"
queso cheddar ahumado,55,6.35,1,Alto,Si,
pulpo,19,14.98,10,Bajo,No,"canela, vainilla"
salsa de soja reducida en sodio,6,3.51,89,Bajo,No,"leche, huevo"
azucar moreno,45,19.72,66,Medio,No,"canela, vainilla"
hierbas mixtas,60,11.54,48,Bajo,No,"leche, huevo"
artichoke hearts,65,17.17,54,Alto,Si,"canela, vainilla"
harina comun sin blanquear,48,14.38,11,Alto,Si,"harina, azucar"
castana de agua,86,5.66,70,Alto,Si,"harina, azucar"
leche de coco congelada,98,1.59,67,Medio,No,"canela, vainilla"
cilantro molido,73,4.81,31,Bajo,No,"canela, vainilla"
edulcorante liquido,84,5.99,46,Medio,No,
eneldo fresco y seco,20,2.08,39,Alto,No,
aceite de oliva,41,15.63,50,Bajo,No,"leche, huevo"
leche en polvo,13,7.53,14,Bajo,No,"harina, azucar"
queso cheddar,74,9.37,41,Medio,No,"harina, azucar"
mostaza en polvo,70,5.71,96,Bajo,No,"canela, vainilla"
otro edulcorante,88,6.97,62,Alto,Si,"leche, huevo"
tomates enlatados,76,12.7,39,Bajo,No,"leche, huevo"
salsa de soya ligera,81,11.33,67,Medio,Si,"canela, vainilla"
cerezas secas,67,9.31,74,Alto,No,
levadura de accion rapida,56,10.32,67,Bajo,No,"leche, huevo"
dry sherry,93,10.4,48,Medio,Si,"leche, huevo"
carne de res magra,83,6.77,54,Bajo,Si,
cebolla,34,17.1,100,Medio,Si,"canela, vainilla"
chocolate semiamargo,4,18.58,10,Alto,Si,"harina, azucar"
papas russet,63,17.22,62,Medio,Si,"harina, azucar"
vieiras,57,18.96,18,Bajo,No,
ciruelas pasas,45,13.24,27,Medio,No,"harina, azucar"
pecho de res,53,9.08,15,Bajo,No,"canela, vainilla"
zapallo,7,19.17,56,Alto,No,"leche, huevo"
tomillo seco,49,11.37,55,Medio,No,"harina, azucar"
pimiento verde,30,6.19,52,Alto,No,"canela, vainilla"
grosellas secas,62,10.63,62,Medio,Si,"leche, huevo"
ralladura y jugo de lima,72,9.01,70,Bajo,No,
tomates enlatados enteros,96,14.43,10,Medio,Si,"canela, vainilla"
papa para hornear,72,12.59,97,Alto,Si,"canela, vainilla"
coctel de jugo de arandano,10,3.61,84,Bajo,No,"harina, azucar"
pierna de pollo,91,11.88,8,Bajo,No,"harina, azucar"
especias de cinco,26,19.47,38,Alto,No,"leche, huevo"
caldo de pescado,81,14.3,23,Bajo,No,"canela, vainilla"
frijoles navales,72,8.02,89,Alto,No,"leche, huevo"
salsa de yogur,86,13.82,9,Alto,No,"canela, vainilla"
polvo de cebolla,4,4.41,29,Alto,Si,
pechugas de pollo deshuesadas y sin piel,79,14.69,57,Alto,Si,
soja baja en sodio,86,12.51,24,Bajo,No,"leche, huevo"
hierbas,30,5.2,38,Alto,No,"canela, vainilla"
rosbif enrollado,57,8.53,27,Alto,No,"harina, azucar"
salmon,65,9.18,92,Bajo,Si,
mariscos,20,0.71,67,Alto,Si,"leche, huevo"
ladyfingers (bizcochos de savoiardi),79,9.34,39,Bajo,Si,"harina, azucar"
pimienta negra triturada,62,10.31,20,Bajo,Si,"leche, huevo"
manteca batida,6,15.4,43,Bajo,Si,
salsa de soja baja en sodio,56,6.68,16,Medio,No,"harina, azucar"
camarones pequenos frescos,65,8.52,94,Medio,No,
rabanos,92,2.32,92,Bajo,No,"leche, huevo"
salsa de chile picante,23,13.05,65,Bajo,Si,"harina, azucar"
hojas de laurel,31,19.96,90,Bajo,No,"harina, azucar"
segundo sin hueso ni piel,64,12.79,99,Bajo,No,"canela, vainilla"
msg,73,5.99,28,Bajo,Si,
chucrut,64,6.73,75,Alto,Si,
jarabe dorado,34,17.52,7,Alto,Si,"leche, huevo"
brotes de soja frescos,5,2.91,96,Alto,Si,
cream cheese,79,6.38,70,Alto,No,"leche, huevo"
hojas de espinaca cruda,32,16.58,51,Bajo,No,"harina, azucar"
rabano,43,5.02,48,Medio,No,"leche, huevo"
mermelada de naranja,9,8.0,43,Medio,Si,"harina, azucar"
apionabo,69,13.22,54,Bajo,No,"harina, azucar"
mejorana seca,11,16.58,28,Bajo,No,"harina, azucar"
cebollinos secos,95,11.12,76,Alto,No,
envoltura de wonton,98,8.84,83,Medio,No,"leche, huevo"
hojas de albahaca secas,20,12.0,63,Medio,No,"leche, huevo"
jerez medio,81,19.61,31,Medio,No,
caldo de res,98,3.67,64,Bajo,No,"canela, vainilla"
pasta de anchoa,22,11.12,100,Alto,No,"leche, huevo"
corazon de res,33,2.33,57,Alto,Si,
cebollinos frescos,28,9.49,43,Medio,No,
uvas sin semillas,95,7.96,94,Alto,No,"harina, azucar"
curry jalfrezi,87,19.7,0,Bajo,No,"leche, huevo"
picatostes,9,17.46,38,Alto,Si,"leche, huevo"
huevos duros,30,16.26,100,Bajo,Si,
manzana roja,60,0.96,61,Bajo,No,
aceite de canola,78,19.88,8,Alto,Si,"harina, azucar"
carne de res silverside,73,4.86,42,Bajo,Si,
granulated sugar,74,7.77,25,Bajo,Si,
arandanos frescos,61,10.11,70,Medio,Si,"canela, vainilla"
frejoles,1,3.93,95,Alto,No,"leche, huevo"
cacahuetes salados,62,0.76,56,Medio,Si,"harina, azucar"
pastis,94,1.85,31,Alto,Si,
pimienta de curry,94,11.73,66,Alto,Si,
cabrito,72,5.43,83,Alto,Si,"canela, vainilla"
vino jerez,3,6.06,35,Bajo,No,"harina, azucar"
diente de ajo,69,2.29,80,Bajo,No,"leche, huevo"
rind of,72,19.55,42,Bajo,No,
miel de chancaca,91,12.66,30,Alto,Si,"leche, huevo"
quinoa,38,4.24,54,Alto,Si,"canela, vainilla"
cebolla china,18,10.82,66,Bajo,No,"leche, huevo"
cinnamon,21,5.48,8,Medio,No,"leche, huevo"
vinagre de sidra,22,7.44,36,Bajo,Si,"harina, azucar"
levadura,95,18.45,75,Medio,No,
uvas,84,8.97,96,Medio,No,
sharp cheddar cheese,19,6.87,89,Medio,No,"leche, huevo"
papas fritas,39,10.4,97,Alto,Si,"leche, huevo"
maiz en grano entero,47,18.82,69,Alto,No,
plato principal a la barbacoa,50,10.68,96,Alto,Si,"canela, vainilla"
salsa de chile china,19,14.84,55,Bajo,No,
vinagre,94,17.79,1,Medio,Si,"leche, huevo"
marsala,99,17.22,96,Alto,No,"harina, azucar"
queso mozzarella,29,6.69,84,Alto,No,
queso cottage,61,17.64,1,Medio,Si,
tomate roma,35,16.51,19,Bajo,Si,
granos de pimienta negra enteros,72,19.45,46,Alto,Si,"leche, huevo"
queso fontina danes,32,1.46,7,Bajo,Si,"harina, azucar"
agua tibia,41,16.65,97,Bajo,No,"harina, azucar"
pepino ingles,14,17.26,54,Alto,Si,"harina, azucar"
clavo,67,5.77,12,Bajo,No,"canela, vainilla"
hinojo,53,15.86,86,Bajo,No,"leche, huevo"
mostaza de dijon,96,11.64,16,Alto,Si,"harina, azucar"
polvo de hornear doble accion,35,11.99,49,Medio,No,"canela, vainilla"
suero de leche bajo en grasa,68,1.02,12,Bajo,Si,"leche, huevo"
perejil de hoja plana,61,3.15,95,Bajo,Si,
pechugas de pollo sin hueso,73,18.97,28,Alto,Si,"harina, azucar"
azucar moreno oscuro,91,15.21,27,Alto,Si,
filetes de solomillo de res,55,15.81,33,Alto,Si,
avena fina,33,5.27,56,Medio,Si,"leche, huevo"
camaron,33,10.95,32,Bajo,Si,"harina, azucar"
ruibarbo fresco,14,12.73,72,Medio,Si,"harina, azucar"
higado de res,80,5.68,100,Alto,Si,"leche, huevo"
salchicha campestre,68,4.53,45,Bajo,No,"harina, azucar"
queso pecorino romano,87,7.73,28,Bajo,Si,"harina, azucar"
hierba de limon fresca,27,3.37,41,Alto,No,
hojas de hierbas frescas variadas,85,11.89,35,Medio,Si,"harina, azucar"
bagre,18,18.94,91,Medio,Si,"leche, huevo"
clavos de olor,100,1.2,15,Medio,No,
arvejas,66,19.74,92,Alto,No,"canela, vainilla"
especias mixtas,84,5.65,63,Bajo,No,"canela, vainilla"
bistec de falda,77,2.28,89,Medio,No,"canela, vainilla"
humitas,99,14.9,23,Medio,No,"canela, vainilla"
repollo,66,19.59,94,Bajo,No,
cognac,59,14.66,18,Bajo,Si,"canela, vainilla"
zapallito,76,2.66,83,Alto,Si,"canela, vainilla"
cebolla roja,44,15.17,65,Alto,Si,"canela, vainilla"
queso crema,21,15.42,70,Alto,No,
jarabe de goma,63,3.46,23,Alto,Si,"canela, vainilla"
levadura seca,66,3.96,8,Bajo,Si,"canela, vainilla"
condimentos accent,51,17.75,52,Bajo,Si,"leche, huevo"
cebollas de primavera,34,19.27,69,Alto,No,"canela, vainilla"
short-grain rice,41,2.69,36,Bajo,No,
manzanas granny smith,19,11.65,1,Medio,Si,
masa de hojaldre congelada,62,1.55,76,Alto,Si,"leche, huevo"
papa,85,1.37,17,Bajo,Si,"canela, vainilla"
chile en polvo suave,24,7.18,20,Alto,Si,"leche, huevo"
boneless chicken breast,78,9.41,4,Medio,Si,"harina, azucar"
salchicha,27,1.18,28,Bajo,Si,"leche, huevo"
verde),12,2.96,74,Bajo,No,
rocoto,4,17.25,20,Bajo,Si,
segundo deshuesada,59,17.13,5,Medio,No,"leche, huevo"
levadura comprimida fresca,74,4.68,93,Bajo,Si,"canela, vainilla"
hierbas frescas,26,1.94,15,Medio,Si,"harina, azucar"
repollo morado y verde,97,20.0,33,Alto,No,"harina, azucar"
head lettuce,67,13.35,22,Bajo,No,
aceitunas negras,76,1.1,9,Alto,No,"canela, vainilla"
tortilla,99,4.81,42,Bajo,No,"canela, vainilla"
leche condensada azucarada,19,14.16,51,Alto,Si,"leche, huevo"
leche de coco sin endulzar,68,1.74,82,Alto,Si,
harina para pan,86,14.81,48,Bajo,No,
brotes,41,7.46,38,Medio,Si,"leche, huevo"
ajo preparado en aceite,26,7.29,21,Bajo,No,"canela, vainilla"
ensalada de salmon,61,12.39,68,Bajo,Si,"harina, azucar"
chiles,73,7.68,66,Bajo,Si,"canela, vainilla"
savoiardi (galletas italianas),14,19.79,35,Bajo,Si,"harina, azucar"
