Ingrediente,Frecuencia,Costo unitario estimado (S/),Stock actual,Nivel de criticidad,Sustituible (Si/No),Co-ocurrencias frecuentes
hojas de albahaca,7,4.31,14,Bajo,Si,"leche, huevo"
jerez,99,19.66,35,Bajo,No,"harina, azucar"
mezcla para pudin de chocolate,4,10.66,8,Medio,Si,"harina, azucar"
aceite de oliva extra virgen,78,17.37,52,Medio,Si,"leche, huevo"
pimiento rojo,72,9.0,98,Bajo,Si,"canela, vainilla"
carambola,59,16.42,65,Alto,No,"harina, azucar"
mostaza dijon,64,13.63,91,Alto,Si,"leche, huevo"
lowfat mozzarella cheese,18,7.66,57,Alto,No,"harina, azucar"
ron,18,18.33,69,Bajo,No,"canela, vainilla"
azucar en polvo,85,3.28,55,Bajo,Si,
catsup,51,19.55,81,Medio,Si,"canela, vainilla"
estragon fresco,89,6.28,94,Bajo,Si,"harina, azucar"
fideos de trigo sarraceno,91,10.93,30,Bajo,No,"leche, huevo"
ajonjoli,34,4.8,96,Bajo,No,
grits de coccion rapida,72,13.18,5,Bajo,Si,"leche, huevo"
harina de pan,1,4.27,47,Medio,Si,
curry bhuna,58,2.28,77,Bajo,Si,"leche, huevo"
pechugas de pollo sin piel y deshuesadas,45,5.23,26,Bajo,Si,
arandano,30,6.99,85,Medio,Si,
canonigos,18,2.08,9,Medio,No,
cafe fuerte,48,2.18,97,Alto,No,"leche, huevo"
cabeza de coliflor,54,19.63,11,Medio,No,"harina, azucar"
ron oscuro meyer's,77,14.93,69,Alto,Si,"harina, azucar"
codillos de jamon,78,2.55,98,Alto,No,"leche, huevo"
caldo,9,9.06,43,Alto,Si,
mayonesa hellmann's,84,2.07,28,Alto,No,"leche, huevo"
tabasco,60,7.93,26,Bajo,No,
pimienta con limon,61,14.2,70,Bajo,Si,
cebollin,50,0.54,82,Alto,Si,"harina, azucar"
espinaca fresca,15,3.47,92,Alto,No,"harina, azucar"
pollitos,97,6.71,65,Alto,No,"harina, azucar"
ketchup,42,8.67,66,Medio,No,
champinones boton marrones,37,1.71,22,Alto,No,"harina, azucar"
tortillas de harina de 8 pulgadas,78,17.85,29,Bajo,No,"harina, azucar"
vinagre de manzana,72,8.82,60,Bajo,Si,"canela, vainilla"
cocona,82,4.16,67,Bajo,No,"leche, huevo"
arvejas mange-tout,48,9.46,16,Bajo,Si,
salchichas,29,5.8,9,Medio,No,"harina, azucar"
shiitake,58,17.1,29,Bajo,No,
harina de alforfon,59,9.48,98,Bajo,No,
swiss cheese,55,8.42,72,Medio,No,"canela, vainilla"
salsa hoisin,60,0.62,68,Bajo,No,
lemon juice,70,4.25,19,Medio,Si,"leche, huevo"
partes superiores de cebollin,88,2.46,57,Alto,Si,"leche, huevo"
pimienta inglesa,80,17.21,3,Medio,No,
chiles rojos,65,18.84,89,Medio,No,"leche, huevo"
hojas frescas de sorrel,11,6.52,23,Bajo,Si,"leche, huevo"
filete de res sin hueso,34,6.03,40,Medio,No,"leche, huevo"
margarina ligera,81,18.28,58,Alto,No,"canela, vainilla"
yogur sin grasa,96,18.99,8,Alto,Si,"canela, vainilla"
crema fresca,29,5.27,9,Medio,No,
albahaca fresca y seca,80,2.4,6,Bajo,Si,
soy sauce,69,12.63,38,Medio,No,"harina, azucar"
pimienta,27,9.43,13,Medio,No,"canela, vainilla"
sardinas,90,3.61,68,Alto,Si,"leche, huevo"
cafe muy fuerte,26,4.71,63,Alto,Si,
queso cheddar blanco fuerte,70,15.79,33,Medio,Si,
cereza maraschino,26,15.92,20,Alto,Si,"harina, azucar"
crema de tartaro,82,7.0,75,Alto,No,"leche, huevo"
vermu,55,17.38,81,Medio,Si,"harina, azucar"
falda de res,33,19.4,76,Alto,No,
hojas de tomillo secas,22,19.41,92,Bajo,No,"canela, vainilla"
aceite,78,10.23,67,Bajo,Si,
cerveza,13,7.51,61,Bajo,Si,"leche, huevo"
requeson bajo en grasa,85,4.0,25,Bajo,No,"leche, huevo"
linguini,25,14.87,81,Medio,Si,"canela, vainilla"
puerro,85,14.16,69,Bajo,No,"leche, huevo"
grasa,65,6.17,0,Bajo,No,
lentejas,70,15.51,27,Alto,No,
filetes de pollo,43,6.41,23,Alto,Si,
tofu sedoso bajo en grasa,1,11.62,51,Medio,No,"canela, vainilla"
jengibre cristalizado,51,15.52,52,Medio,Si,"leche, huevo"
jengibre,79,14.71,21,Bajo,No,
chalota,47,13.08,56,Alto,No,"canela, vainilla"
cascara de naranja,50,12.33,95,Bajo,No,"leche, huevo"
harina de autoleudante,87,15.05,49,Medio,No,"canela, vainilla"
naranja,39,9.4,39,Alto,Si,"canela, vainilla"
cebada perla de coccion rapida,4,3.53,56,Medio,No,"harina, azucar"
frambuesas congeladas,90,8.47,21,Medio,No,"leche, huevo"
carne de res extra magra,51,6.56,36,Alto,No,"canela, vainilla"
calabaza,80,10.69,28,Medio,Si,"leche, huevo"
pan,92,3.66,12,Alto,Si,"leche, huevo"
semillas de apio,95,9.16,34,Medio,Si,
brotes de alfalfa,87,19.62,93,Alto,No,"canela, vainilla"
hinojo silvestre,34,19.09,45,Bajo,No,"leche, huevo"
hojas de tomillo seco,27,0.76,39,Medio,No,
mamey,40,18.66,25,Bajo,Si,"canela, vainilla"
betabeles,78,12.9,48,Medio,Si,"canela, vainilla"
masa,54,15.65,31,Bajo,Si,"canela, vainilla"
caldo de pollo enlatado,4,11.24,9,Alto,No,"canela, vainilla"
pimienta verde,34,6.12,44,Medio,No,"canela, vainilla"
champinones portabella,7,17.18,67,Bajo,Si,
carne de res,47,10.96,20,Medio,No,"harina, azucar"
hojuelas de menta secas,86,5.93,12,Bajo,Si,"canela, vainilla"
pasta de curry,68,19.79,22,Medio,Si,
harina para postre,93,11.72,42,Bajo,No,"leche, huevo"
caldo claro,10,10.24,46,Bajo,No,"harina, azucar"
vodka,40,3.96,49,Medio,No,"canela, vainilla"
lomo de plato principal sin hueso,79,9.58,49,Medio,No,"harina, azucar"
harina de maiz masa,44,13.41,33,Medio,Si,
semillas de alcarraza,80,18.69,58,Alto,Si,"canela, vainilla"
pecanas,6,17.04,66,Alto,Si,"leche, huevo"
jugo de naranja,58,3.17,99,Bajo,Si,
repollo chino,63,2.54,57,Bajo,Si,
lenteja roja,39,1.09,91,Medio,No,
margarina sin grasa solida,90,18.38,76,Bajo,Si,"canela, vainilla"
camotes,38,5.9,31,Alto,No,"canela, vainilla"
pimenton,64,7.22,22,Medio,No,"leche, huevo"
datiles negros,39,15.06,28,Bajo,No,"leche, huevo"
cebollas picantes,47,12.67,88,Medio,No,"leche, huevo"
champinones blancos frescos,71,14.93,54,Medio,Si,
res,90,12.6,92,Medio,No,"leche, huevo"
crema,58,5.89,53,Medio,No,"canela, vainilla"
cremor tartaro,32,0.89,67,Medio,No,"canela, vainilla"
harina blanca sin blanquear,62,12.28,70,Medio,No,"harina, azucar"
postre,70,1.43,93,Medio,No,"harina, azucar"
batatas,93,5.11,79,Alto,Si,"harina, azucar"
conac,76,10.03,4,Bajo,No,"harina, azucar"
chicharos,30,16.29,97,Alto,No,"leche, huevo"
crema agria baja en grasa,72,14.42,61,Bajo,No,"canela, vainilla"
crema agria 20%,16,9.06,53,Bajo,No,"leche, huevo"
pargo rojo,68,2.48,86,Medio,Si,
cerezas queen anne,82,14.39,86,Bajo,No,"harina, azucar"
margarina regular,45,13.33,33,Medio,No,"canela, vainilla"
caldo de verduras,22,7.6,65,Alto,Si,"canela, vainilla"
mandarina,45,14.95,7,Bajo,No,"leche, huevo"
pasta rigatoni,67,2.81,54,Bajo,Si,"leche, huevo"
maracuya,78,13.58,49,Bajo,No,"harina, azucar"
pimenton hungaro dulce,41,11.04,43,Medio,No,"canela, vainilla"
fresh spinach,85,19.25,46,Bajo,No,"leche, huevo"
cornstarch,26,15.35,3,Medio,Si,"harina, azucar"
clavos de olor enteros,49,18.19,50,Alto,Si,
tomillo fresco,81,13.99,33,Bajo,No,
vino blanco de uva,41,12.88,49,Alto,No,"harina, azucar"
jugo de tomate,54,5.99,19,Medio,No,"leche, huevo"
pasta,53,3.23,38,Bajo,No,"harina, azucar"
pechugas de pollo sin piel,33,16.54,3,Medio,No,
fresas congeladas,83,16.8,89,Medio,No,"harina, azucar"
ralladura de lima,92,2.78,16,Bajo,No,
vinagre de vino tinto,86,19.38,38,Medio,No,
champinones,85,7.42,36,Bajo,Si,
yogurt natural,46,11.27,56,Alto,Si,"canela, vainilla"
avena rapida,10,9.43,32,Bajo,Si,"harina, azucar"
bizcochos,29,10.83,71,Medio,Si,"leche, huevo"
nuez moscada molida,86,14.14,70,Bajo,No,"canela, vainilla"
nueces de pecan,51,13.37,56,Medio,Si,"leche, huevo"
pollo crudo,46,17.15,14,Bajo,No,"harina, azucar"
pasta ziti,26,9.51,45,Bajo,No,"harina, azucar"
semillas de chia,31,1.05,2,Bajo,No,"canela, vainilla"
rodajas de limon,11,0.52,47,Bajo,Si,"leche, huevo"
eneldo,48,15.31,26,Medio,Si,"canela, vainilla"
pasta de almendras,77,12.29,5,Bajo,Si,
carne de plato principal molida,75,19.33,66,Bajo,Si,
crema agria sin grasa,23,19.1,20,Medio,Si,"canela, vainilla"
beef sirloin steaks,78,6.21,42,Bajo,No,"canela, vainilla"
escarola,71,13.97,77,Bajo,Si,"leche, huevo"
edulcorante,9,13.87,48,Alto,Si,"harina, azucar"
cabeza de apio,5,9.77,100,Alto,No,"leche, huevo"
salsa de ostras,62,11.55,23,Alto,No,"leche, huevo"
vainitas,71,17.16,8,Medio,Si,
leche evaporada carnation,100,6.92,47,Medio,Si,"harina, azucar"
macis,75,2.42,18,Medio,No,
filete de redondo de res,49,4.14,62,Bajo,Si,
(faltan ingredientes en la fuente original),73,9.37,36,Bajo,No,"canela, vainilla"
brotes de bambu,55,2.66,65,Alto,Si,"canela, vainilla"
tortillas,4,8.12,65,Medio,Si,
pan molido,87,6.22,44,Bajo,No,"harina, azucar"
pina sin endulzar,27,3.47,56,Alto,No,"canela, vainilla"
pan rallado de pepperidge farm,14,17.69,21,Bajo,Si,"leche, huevo"
queso cheddar fuerte,15,4.17,91,Medio,No,
achicoria,64,10.14,32,Bajo,No,"leche, huevo"
ginger ale,85,12.53,45,Alto,Si,"harina, azucar"
pechugas de pollo sin hueso y sin piel,1,17.95,16,Alto,No,"harina, azucar"
filetes de halibut,14,2.0,70,Medio,No,
chile en polvo picante,74,11.94,5,Medio,Si,"leche, huevo"
avena,61,13.98,93,Alto,Si,"leche, huevo"
chile en polvo,15,8.64,88,Alto,Si,"harina, azucar"
queso cheddar bajo en grasa,95,3.85,56,Medio,Si,"canela, vainilla"
polvo de hornear de accion doble,93,6.47,47,Medio,No,"canela, vainilla"
mayonesa vegana,75,17.3,90,Alto,Si,"harina, azucar"
maiz,3,19.29,7,Bajo,No,"harina, azucar"
otro repollo de hoja verde suelta,8,1.93,6,Medio,No,"canela, vainilla"
ahi,85,19.11,53,Medio,No,"canela, vainilla"
chalotas,71,9.23,53,Medio,No,
cornflour,26,3.22,96,Alto,No,"canela, vainilla"
bechamel,57,15.83,64,Medio,Si,"leche, huevo"
chile,86,11.73,26,Medio,No,"leche, huevo"
col,5,4.07,94,Bajo,No,
leche de coco baja en grasa,56,14.21,56,Medio,Si,"leche, huevo"
harina autoleudante,54,6.47,52,Bajo,No,"canela, vainilla"
(sin datos),70,3.95,54,Medio,No,"canela, vainilla"
papayas,83,4.39,84,Medio,Si,"leche, huevo"
harina blanca para pan,69,7.73,7,Medio,No,"harina, azucar"
leche en polvo descremada,20,16.43,50,Bajo,No,"leche, huevo"
hierba fresca,27,14.53,31,Alto,Si,"canela, vainilla"
pechugas de pollo deshuesadas,89,17.29,0,Bajo,No,"leche, huevo"
brotes de frijol frescos,1,16.35,57,Bajo,No,"harina, azucar"
oyster sauce,9,12.68,63,Alto,Si,"leche, huevo"
leche 1 % baja en grasa,98,3.04,39,Alto,No,"canela, vainilla"
albahaca,10,15.1,0,Bajo,Si,"canela, vainilla"
albaricoque fresco,95,11.57,1,Bajo,Si,"leche, huevo"
red wine,63,16.41,1,Medio,No,
mostaza estilo dijon,100,10.74,59,Bajo,Si,
chocolate,15,14.3,93,Alto,Si,"harina, azucar"
cafe filtrado,68,12.21,35,Alto,No,"leche, huevo"
azucar granulada,61,17.44,3,Alto,No,"canela, vainilla"
natillas,46,2.72,17,Bajo,No,"leche, huevo"
endivias,87,2.83,78,Medio,Si,"leche, huevo"
mitades de segundo sin hueso y sin piel,20,0.94,26,Alto,No,"canela, vainilla"
cerveza negra,14,2.28,43,Alto,No,"leche, huevo"
mayonesa sin grasa,42,19.27,75,Alto,Si,"leche, huevo"
tomates guisados,73,11.03,15,Bajo,Si,"harina, azucar"
jarabe de arce,100,4.49,94,Medio,Si,"canela, vainilla"
vino blanco,13,7.75,65,Bajo,No,"harina, azucar"
pechuga de pollo deshuesada,78,18.54,82,Alto,Si,"harina, azucar"
(sin ingredientes registrados),92,2.33,73,Alto,No,"harina, azucar"
especias para tarta de calabaza,64,5.57,33,Bajo,No,"canela, vainilla"
harina de todo uso,68,5.78,35,Alto,No,
pan frances,47,4.41,84,Alto,No,"harina, azucar"
pistachos asados,50,1.95,74,Bajo,No,"canela, vainilla"
hojas de espinaca fresca,70,15.25,55,Medio,No,"leche, huevo"
pina triturada,2,1.22,2,Alto,Si,
espinacas,66,4.94,48,Bajo,No,"harina, azucar"
frozen english peas,8,15.52,72,Alto,Si,
azucar comun,57,13.49,82,Bajo,Si,"canela, vainilla"
chile jalapeno,91,8.86,37,Alto,No,"leche, huevo"
nuez de california,69,9.83,87,Alto,Si,"harina, azucar"
carne de nuez,51,18.03,24,Alto,Si,
rodaja de pina,46,1.59,62,Alto,No,
setas porcini,97,9.31,11,Bajo,Si,"harina, azucar"
mezcla para bizcochos,70,3.94,93,Medio,Si,"leche, huevo"
helado de vainilla sin grasa,38,14.13,62,Alto,No,"canela, vainilla"
germen de trigo,45,17.51,70,Bajo,Si,"leche, huevo"
agua de azucar,54,4.94,89,Alto,Si,"canela, vainilla"
merengue,1,12.39,97,Alto,Si,
rollo de salchicha de cerdo,76,8.03,99,Alto,No,"leche, huevo"
barra de chocolate aleman,58,10.96,16,Alto,Si,
moras,93,16.06,89,Alto,Si,"leche, huevo"
granos de maiz congelados,51,13.86,50,Medio,No,"canela, vainilla"
asado enrollado de res,36,17.14,42,Alto,No,"harina, azucar"
levadura para pan de maquina,69,19.4,12,Medio,Si,"harina, azucar"
tabletas campden,98,13.07,96,Bajo,Si,"harina, azucar"
pechuga de res,21,15.05,89,Medio,No,
hojuelas de pimienta roja triturada,99,14.33,52,Bajo,Si,"canela, vainilla"
arroz para pudin,44,18.38,30,Medio,No,"harina, azucar"
salsa de tomate contadina,96,10.72,49,Alto,No,"leche, huevo"
pinones,70,9.5,5,Medio,Si,"canela, vainilla"
queso azul roquefort,86,17.02,62,Bajo,Si,
amargo de angostura,44,9.66,38,Bajo,No,"harina, azucar"
arroz arborio,69,14.07,68,Medio,No,"canela, vainilla"
jengibre en polvo,67,1.91,52,Bajo,No,"harina, azucar"
cangrejo,81,5.76,90,Bajo,Si,"harina, azucar"
mitades de pacanas,36,3.88,9,Medio,Si,"leche, huevo"
extracto puro de vainilla,8,11.94,37,Medio,Si,
pomelos,69,13.69,57,Bajo,Si,"leche, huevo"
cordero,87,8.94,88,Bajo,No,
mezcla para galletas,64,11.81,72,Bajo,No,"canela, vainilla"
coliflor,67,1.18,60,Bajo,Si,
ciruela,92,6.54,89,Bajo,No,"canela, vainilla"
pernod,91,18.45,24,Medio,No,
vino marsala,62,17.41,21,Medio,Si,"leche, huevo"
carne de cangrejo jumbo,62,6.12,64,Medio,Si,
galletas,94,18.54,46,Bajo,No,"leche, huevo"
levadura en polvo,70,6.52,98,Alto,No,"canela, vainilla"
sabor a hierba luisa,12,5.72,58,Medio,Si,
mantequilla,93,16.73,70,Bajo,Si,"harina, azucar"
mostaza francesa,47,12.39,32,Bajo,No,
carne magra de res,74,12.03,82,Medio,No,
polvo de ajo,16,2.99,61,Bajo,Si,"leche, huevo"
queso suizo,52,16.23,99,Medio,Si,
leche enlatada,88,13.75,85,Medio,No,"canela, vainilla"
jamon,45,1.83,20,Bajo,Si,"harina, azucar"
alcaparras,19,4.44,49,Medio,Si,
mermelada de mango,92,13.74,84,Bajo,No,"harina, azucar"
crema de coco,50,12.5,4,Alto,Si,"leche, huevo"
tocino sin ahumar,55,4.13,12,Alto,Si,
te verde,89,15.75,94,Bajo,No,
mejillones,76,7.47,45,Alto,No,"harina, azucar"
tomates picados con chiles verdes,85,18.66,98,Alto,Si,"canela, vainilla"
buttermilk,20,12.32,99,Medio,Si,"harina, azucar"
chile verde,16,11.15,31,Alto,Si,"harina, azucar"
malvaviscos en miniatura,80,16.29,51,Medio,Si,"harina, azucar"
levadura comprimida activa,72,19.05,23,Medio,No,"canela, vainilla"
otro brandy,40,4.76,0,Alto,No,"leche, huevo"
coles de bruselas,71,1.49,57,Bajo,Si,"harina, azucar"
guayaba,73,9.96,86,Alto,No,"harina, azucar"
comino molido,36,4.51,58,Medio,Si,"leche, huevo"
ajo instantaneo,37,14.51,63,Bajo,Si,"harina, azucar"
vieira de bahia,20,17.33,74,Alto,No,"leche, huevo"
vino de arroz,27,18.97,13,Alto,Si,"leche, huevo"
hard-boiled eggs,69,5.56,54,Bajo,No,"canela, vainilla"
chiles rojos picantes,31,0.95,72,Alto,Si,"harina, azucar"
queso parmesano seco,39,12.57,43,Medio,Si,
alcachofas en conserva en agua,92,2.31,86,Bajo,Si,"canela, vainilla"
frijoles verdes congelados,22,2.62,57,Alto,Si,"canela, vainilla"
zanahoria,78,14.67,20,Alto,Si,"canela, vainilla"
mani,15,14.38,70,Alto,Si,"harina, azucar"
lucuma,28,2.96,69,Alto,No,"harina, azucar"
mezcla para pudin de limon,39,9.33,10,Medio,Si,
avena de coccion rapida,52,16.95,30,Bajo,No,
seasoning salt,21,15.34,41,Medio,Si,"harina, azucar"
polvo de curry,43,12.01,62,Bajo,No,"canela, vainilla"
lechuga romana,75,10.96,6,Medio,No,"harina, azucar"
segundo,52,18.88,24,Alto,No,
aku crudo,93,13.75,59,Medio,Si,
hongo,50,7.3,28,Medio,No,
sour cream,18,12.03,41,Bajo,Si,"harina, azucar"
seta shiitake,32,15.27,84,Alto,No,"canela, vainilla"
nueces negras,4,11.76,74,Alto,No,
especias mezcladas,65,2.91,60,Medio,No,
granulos de cafe instantaneo,57,16.63,62,Bajo,No,"harina, azucar"
granada,11,5.8,25,Bajo,No,"leche, huevo"
pimienta de chile,84,2.93,14,Bajo,Si,"harina, azucar"
manzanas verdes,62,3.11,80,Medio,Si,"harina, azucar"
nata espesa,53,8.0,55,Alto,Si,"leche, huevo"
aji amarillo,5,14.56,26,Alto,No,"harina, azucar"
perejil,92,9.66,70,Medio,Si,
arroz salvaje,63,14.95,81,Alto,Si,"harina, azucar"
garbanzos en conserva,99,5.81,88,Bajo,Si,"canela, vainilla"
white sugar,68,19.37,29,Bajo,Si,"leche, huevo"
vinagre de vino,4,18.39,82,Medio,Si,
cebolla espanola,70,16.56,35,Bajo,Si,"canela, vainilla"
cool whip,60,0.71,67,Bajo,No,
curry rojo,8,13.12,34,Medio,No,"leche, huevo"
mantequilla dulce,37,3.91,74,Alto,No,"leche, huevo"
queso suizo bajo en grasa,52,9.5,66,Bajo,No,"leche, huevo"
curry panang,37,17.93,61,Medio,Si,"leche, huevo"
avena en hojuelas,77,10.59,87,Medio,Si,
gebhardt&reg,49,8.92,95,Alto,No,"harina, azucar"
salsa worcestershire,83,16.19,77,Alto,No,
cebolla en polvo,37,8.41,48,Bajo,Si,"leche, huevo"
pimienta sazonada,12,9.58,70,Alto,Si,"canela, vainilla"
aceitunas maduras,90,9.56,10,Medio,Si,"canela, vainilla"
azucar rubia,30,17.29,19,Medio,Si,"canela, vainilla"
pasta pequena,70,10.48,50,Medio,No,"canela, vainilla"
mantequilla sin sal,17,6.98,37,Alto,Si,"harina, azucar"
queso monterrey jack bajo en grasa,62,19.37,72,Alto,Si,"leche, huevo"
apio,89,17.67,23,Alto,Si,
maiz congelado,9,9.35,49,Alto,Si,
crushed pineapple,47,9.73,4,Medio,Si,"harina, azucar"
pimienta de sichuan,93,16.35,53,Medio,No,"leche, huevo"
clavo molido,87,3.81,52,Bajo,No,"harina, azucar"
curry balti,53,11.49,44,Medio,No,"canela, vainilla"
hojuelas de aji rojo,78,8.15,58,Medio,Si,"leche, huevo"
polvo de hornear de doble accion,61,18.34,44,Alto,Si,"leche, huevo"
banana,47,11.65,18,Alto,Si,"harina, azucar"
pina,79,6.39,36,Alto,Si,"canela, vainilla"
rodaja de lima,29,16.55,67,Bajo,No,"harina, azucar"
queso cottage sin grasa,6,16.08,0,Alto,No,
harina sazonada,36,5.59,81,Medio,Si,"leche, huevo"
diente de leon,33,8.15,13,Bajo,No,
mitades de segundo,92,16.09,42,Bajo,No,
medium-dry sherry,25,3.1,4,Bajo,Si,
tomates estofados al estilo cajun,1,8.1,14,Medio,Si,"canela, vainilla"
champinones frescos,17,0.66,47,Medio,Si,"leche, huevo"
pasta de tomate,75,19.93,88,Alto,Si,"harina, azucar"
pimenton hungaro,50,1.33,52,Bajo,Si,"harina, azucar"
papaya,84,18.9,65,Bajo,No,"canela, vainilla"
chiles jalapenos,53,15.77,59,Bajo,No,"canela, vainilla"
grand marnier,63,5.7,10,Alto,No,
curry korma,66,4.66,19,Bajo,No,"leche, huevo"
worcestershire sauce,10,7.24,47,Medio,No,"harina, azucar"
queso parmesano,88,4.03,6,Medio,No,"canela, vainilla"
hierba de limon,65,12.79,43,Alto,No,"leche, huevo"
postre de albaricoque,87,19.39,70,Bajo,No,
tomate enlatado,74,12.04,43,Bajo,Si,"canela, vainilla"
lentejas rojas,2,10.92,84,Bajo,Si,"leche, huevo"
mejorana fresca,57,5.25,48,Alto,No,"harina, azucar"
relleno de postre de cereza ligera,51,18.28,89,Medio,Si,
frozen chopped spinach,16,14.23,44,Alto,Si,"canela, vainilla"
salsa de soja espesa,79,14.45,82,Alto,Si,
caldo de pollo instantaneo seco,96,14.64,46,Bajo,Si,"leche, huevo"
dole,63,17.31,3,Bajo,Si,"harina, azucar"
vinagre tinto,80,9.02,67,Bajo,Si,"harina, azucar"
mostaza amarilla,61,13.32,5,Medio,No,"canela, vainilla"
segundo sin piel,39,8.4,73,Bajo,No,"leche, huevo"
pimientos rojos y amarillos,56,18.97,57,Alto,No,"harina, azucar"
mitades de pollo,46,19.29,65,Alto,Si,
curry pathia,84,2.47,12,Medio,No,"harina, azucar"
queso mozzarella bajo en grasa,4,8.0,87,Alto,Si,"harina, azucar"
anis,29,15.46,76,Medio,Si,"harina, azucar"
perejil italiano,100,13.65,13,Medio,Si,"canela, vainilla"
galletas de chocolate,79,16.7,77,Medio,Si,"leche, huevo"
maiz germinado,17,13.09,53,Bajo,Si,
muffins ingleses,42,0.89,81,Bajo,Si,"canela, vainilla"
jamon ahumado,47,11.0,85,Medio,Si,
rodaja de limon,93,4.02,37,Alto,No,
pure de tomate,69,10.26,78,Bajo,No,"canela, vainilla"
ciruelas dulces,11,15.54,48,Alto,No,"canela, vainilla"
chicken parts,25,3.25,56,Bajo,No,
gruyere,56,18.12,95,Medio,No,
amarillo,79,12.55,32,Alto,No,"canela, vainilla"
hoja de albahaca fresca,21,4.38,82,Alto,Si,"harina, azucar"
chocolate blanco,33,13.52,52,Medio,Si,"harina, azucar"
linguine,26,3.93,7,Bajo,Si,"canela, vainilla"
pechuga de pollo,45,13.7,77,Bajo,No,
pina en jugo,86,13.7,44,Alto,Si,
hojas de oregano seco,20,7.88,84,Bajo,No,
mostaza de piedra molida,16,10.88,21,Medio,No,
curry madras,61,13.13,84,Bajo,No,"canela, vainilla"
carne de res sin hueso (paleta),13,6.55,84,Alto,No,
nueces de pecan,61,2.26,66,Alto,No,
harina de camote,37,3.6,49,Medio,No,
chinchulines,24,15.8,72,Medio,Si,"leche, huevo"
tomates enteros,15,8.0,65,Alto,Si,"canela, vainilla"
partes de pollo,2,19.52,18,Bajo,No,"canela, vainilla"
cerezas,93,7.69,14,Bajo,No,"canela, vainilla"
pasta orzo,57,4.35,23,Medio,No,
queso fontina sueco,83,14.4,53,Alto,No,
pollos para asar,44,1.37,37,Medio,No,"harina, azucar"
calabaza en pure,10,12.67,87,Bajo,No,"leche, huevo"
pimientos dulces,97,5.27,9,Alto,Si,"harina, azucar"
cumin,79,0.85,32,Bajo,Si,"leche, huevo"
mayonnaise,30,5.41,69,Medio,No,"harina, azucar"
curry en polvo,24,8.71,47,Bajo,Si,
nutmeg,60,15.37,56,Medio,No,"leche, huevo"
limas,1,16.97,39,Medio,Si,"leche, huevo"
